Table E1a. Charge Receipts by Basis or Statute (All Statutes) FY 1997 - FY 2023,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FY 1997 ,FY 1998 ,FY 1999 ,FY 2000 ,FY 2001 ,FY 2002 ,FY 2003 ,FY 2004 ,FY 2005 ,FY 2006 ,FY 2007,FY 2008,FY 2009,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,FY 2017,FY 2018,FY 2019,FY 2020,FY 2021,FY 2022,FY 2023
Total Charges,"80,680","79,591","77,444","79,896","80,840","84,442","81,293","79,432","75,428","75,768","82,792","95,402","93,277","99,922","99,947","99,412","93,727","88,778","89,385","91,503","84,254","76,418","72,675","67,448","61,331","73,485","81,055"
Race,"29,199","28,820","28,819","28,945","28,912","29,910","28,526","27,696","26,740","27,238","30,510","33,937","33,579","35,890","35,395","33,512","33,068","31,073","31,027","32,309","28,528","24,600","23,976","22,064","20,908","20,992","27,505"
,36.20%,36.20%,37.30%,36.20%,35.80%,35.40%,35.10%,34.90%,35.50%,35.90%,37.00%,35.60%,36.00%,35.90%,35.40%,33.70%,35.30%,35.00%,34.70%,35.30%,33.90%,32.20%,33.00%,32.70%,34.10%,28.60%,33.90%
Sex,"24,728","24,454","23,907","25,194","25,140","25,536","24,362","24,249","23,094","23,247","24,826","28,372","28,028","29,029","28,534","30,356","27,687","26,027","26,396","26,934","25,605","24,655","23,532","21,398","18,762","19,805","25,473"
,30.70%,30.70%,30.90%,31.50%,31.10%,30.20%,30.00%,30.50%,30.60%,30.70%,30.10%,29.70%,30.00%,29.10%,28.50%,30.50%,29.50%,29.30%,29.50%,29.40%,30.40%,32.30%,32.40%,31.70%,30.60%,27.00%,31.40%
National Origin,"6,712","6,778","7,108","7,792","8,025","9,046","8,450","8,361","8,035","8,327","9,396","10,601","11,134","11,304","11,833","10,883","10,642","9,579","9,438","9,840","8,299","7,106","7,009","6,377","6,213","5,500","6,963"
,8.30%,8.50%,9.20%,9.80%,9.90%,10.70%,10.40%,10.50%,10.70%,11.00%,11.40%,11.10%,11.90%,11.30%,11.80%,10.90%,11.40%,10.80%,10.60%,10.80%,9.80%,9.30%,9.60%,9.50%,10.10%,7.50%,8.60%
Religion,"1,709","1,786","1,811","1,939","2,127","2,572","2,532","2,466","2,340","2,541","2,880","3,273","3,386","3,790","4,151","3,811","3,721","3,549","3,502","3,825","3,436","2,859","2,725","2,404","2,111","13,814","4,341"
,2.10%,2.20%,2.30%,2.40%,2.60%,3.00%,3.10%,3.10%,3.10%,3.40%,3.50%,3.40%,3.60%,3.80%,4.20%,3.80%,4.00%,4.00%,3.90%,4.20%,4.10%,3.70%,3.70%,3.60%,3.40%,18.80%,5.40%
Color,762,965,"1,303","1,290","1,135","1,381","1,550",930,1069,"1,241","1,735","2,698","2,943","2,780","2,832","2,662","3,146","2,756","2,833","3,102","3,240","3,166","3,415","3,562","3,516","4,088","5,819"
,0.90%,1.20%,1.70%,1.60%,1.40%,1.60%,1.90%,1.20%,1.40%,1.60%,2.10%,2.80%,3.20%,2.80%,2.80%,2.70%,3.40%,3.10%,3.20%,3.40%,3.80%,4.10%,4.70%,5.30%,5.70%,5.60%,7.20%
Retaliation - All Statutes,"18,198","19,114","19,694","21,613","22,257","22,768","22,690","22,740","22,278","22,555","26,663","32,690","33,613","36,258","37,334","37,836","38,539","37,955","39,757","42,018","41,097","39,469","39,110","37,632","34,332","37,898","46,047"
,22.60%,24.00%,25.40%,27.10%,27.50%,27.00%,27.90%,28.60%,29.50%,29.80%,32.30%,34.30%,36.00%,36.30%,37.40%,38.10%,41.10%,42.80%,44.50%,45.90%,48.80%,51.60%,53.80%,55.80%,56.00%,51.60%,56.80%
Retaliation - Title VII only,"16,394","17,246","17,883","19,753","20,407","20,814","20,615","20,240","19,429","19,560","23,371","28,698","28,948","30,948","31,429","31,208","31,478","30,771","31,893","33,082","32,023","30,556","30,117","27,997","25,121","28,462","31,972"
,20.30%,21.70%,23.10%,24.70%,25.20%,24.60%,25.40%,25.50%,25.80%,25.80%,28.30%,30.10%,31.00%,31.00%,31.40%,31.40%,33.60%,34.70%,35.70%,36.20%,38.00%,40.00%,41.40%,41.50%,41.00%,38.70%,39.40%
Age,"15,785","15,191","14,141","16,008","17,405","19,921","19,124","17,837","16,585","16,548","19,103","24,582","22,778","23,264","23,465","22,857","21,396","20,588","20,144","20,857","18,376","16,911","15,573","14,183","12,965","11,500","14,144"
,19.60%,19.10%,18.30%,20.00%,21.50%,23.60%,23.50%,22.50%,22.00%,21.80%,23.20%,25.80%,24.40%,23.30%,23.50%,23.00%,22.80%,23.20%,22.50%,22.80%,21.80%,22.10%,21.40%,21.00%,21.10%,15.60%,17.40%
Disability,"18,108","17,806","17,007","15,864","16,470","15,964","15,377","15,376","14,893","15,575","17,734","19,453","21,451","25,165","25,742","26,379","25,957","25,369","26,968","28,073","26,838","24,605","24,238","24,324","22,843","25,004","29,160"
,22.40%,22.40%,22.00%,19.90%,20.40%,18.90%,18.90%,19.40%,19.70%,20.60%,21.40%,20.40%,23.00%,25.20%,25.80%,26.50%,27.70%,28.60%,30.20%,30.70%,31.90%,32.20%,33.40%,36.10%,37.20%,34.00%,36.00%
Equal Pay Act,"1,134","1,071","1,044","1,270","1,251","1,256","1,167","1,011",970,861,818,954,942,"1,044",919,"1,082","1,019",938,973,"1,075",996,"1,066","1,117",980,885,955,"1,012"
,1.40%,1.30%,1.30%,1.60%,1.50%,1.50%,1.40%,1.30%,1.30%,1.10%,1.00%,1.00%,1.00%,1.00%,0.90%,1.10%,1.10%,1.10%,1.10%,1.20%,1.20%,1.40%,1.50%,1.50%,1.40%,1.30%,1.20%
Genetic Information Nondiscrimination Act,,,,,,,,,,,,,,201,245,280,333,333,257,238,206,220,209,440,242,444,361
,,,,,,,,,,,,,,0.20%,0.20%,0.30%,0.40%,0.40%,0.30%,0.30%,0.20%,0.30%,0.30%,0.70%,0.40%,0.60%,0.40%
Pregnant Workers Fairness Act*,,,,,,,,,,,,,,,,,,,,,,,,,,,188
,,,,,,,,,,,,,,,,,,,,,,,,,,,0.20%
,,,,,,,,,,,,,,,,,,,,,,,,,,,
"In FY 2022, there was a significant increase in vaccine-related charges filed on the basis of religion. As a result, FY 2022 data may vary compared to previous years.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"*The Pregnant Workers Fairness Act (PWFA) went into effect on June 27, 2023. As a result, the number of charges reflects the charges filed between June 27, 2023 and September 30, 2023. ",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data includes all charges filed under the above referenced statute, basis, or issue, as well as those filed concurrently under other statutes, bases, or issues enforced by the EEOC. Therefore, the sum of data across statutes, bases, or issues will exceed actual totals.  ",,,,,,,,,,,,,,,,,,,,,,,,,,,
This does not include charges filed with state or local Fair Employment Practices Agencies. ,,,,,,,,,,,,,,,,,,,,,,,,,,,
The total of individual percentages may not always sum to 100% due to rounding.,,,,,,,,,,,,,,,,,,,,,,,,,,,
